# ALL packages here are OPTIONAL — the tool is fully functional with the
# Python 3.9+ standard library alone. Installing them upgrades accuracy,
# adds engines, and enables richer reports. All are local & free (no cloud).
#
#   pip install -r requirements.txt        # everything
#   python super_extract.py doctor         # see what each package adds

charset-normalizer   # high-accuracy encoding detection (編碼偵測)
ftfy                 # industrial-strength mojibake repair (亂碼修復)
pandas               # DataFrame output + datacompy prerequisite
openpyxl             # preferred .xlsx engine (styles, cached formula values)
python-docx          # alternate .docx engine for cross-checking
docx2python          # alternate .docx engine for cross-checking
datacompy            # professional table-comparison reports
xlrd                 # legacy binary .xls support
# msoffcrypto-tool   # uncomment to open password-protected Office files
# chardet            # fallback encoding detector (charset-normalizer covers it)
