Archive:  /mnt/data/VIA_ThreeList_Grouping_DynamicValidation_Package_v0200.zip
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/Invoke-VIA-ThreeList-Grouping-DynamicValidation-v0200.ps1   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/PACKAGE_BUILD_INFO_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/PACKAGE_SHA256_MANIFEST_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/README_VIA_ThreeList_Grouping_DynamicValidation_v0200.md   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/VIA_ThreeList_Grouping_DynamicValidationPipeline_v0200.py   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/VIA_ThreeList_Grouping_DynamicValidation_Handover_v0200.md   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/SHA256_MANIFEST.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/activation_status.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/backtest_dynamic_criteria.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/backtest_seed_detail.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/backtest_summary.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/canonical_membership_input.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/conflict_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/control_contract.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/core_membership_proposal.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/devil_validation_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/dynamic_cohort_input.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/dynamic_criteria_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/dynamic_reconciliation.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/group_index_core_daily.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/group_index_full_daily.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/group_overlap_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/group_validity_summary.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/index.html   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/member_role_metrics.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/pipeline_phase_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/all_group_indices_core.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/all_group_indices_full.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_ABF_載板.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_AI_OEM_ODM.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_AI_PC.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_AI_散熱.png   OK
