FILE                                          BYTES
------------------------------------------------------
FILELIST.txt                                        107
README.txt                                         3412
RUN_VIA_Deploy.ps1                                 2631
supportive_sort/VIA_SupportiveModule_SortManifest.csv    11522
supportive_sort/VIA_SupportiveModule_SortManifest.json    21165
supportive_sort/VIA_SupportiveModule_Sorter.ps1     4513
vetf/VIA_ActiveETF.ps1                             6333
vetf/VIA_ActiveETF.webmanifest                      525
vetf/VIA_ActiveETF_Console.html                  456590
vetf/VIA_ActiveETF_Pack.ps1                        9562
vetf/VIA_ActiveETF_PackList.json                   9092
vetf/VIA_ActiveETF_System.py                      22480
vetf/VIA_DeployAll.ps1                            11505
vetf/VIA_logo.png                                172689
vetf/console_merged_template.html                 39214
vetf/icon-192.png                                 31238
vetf/icon-512.png                                146020
vetf/sw.js                                          457
